Dex_Number,Name,Type_1,Type_2,Ability_1,Ability_2,Ability_3,Ability_4,HP,Attack,Defense,Special_Attack,Special_Defense,Speed
001,Grookey,GRASS,null,Overgrow,Grassy Surge,null,null,50,65,50,40,40,65
002,Thwackey,GRASS,null,Overgrow,Grassy Surge,null,null,70,85,70,55,60,80
003,Rillaboom,GRASS,null,Overgrow,Grassy Surge,null,null,100,125,90,60,70,85
004,Scorbunny,FIRE,null,Blaze,Libero,null,null,50,71,40,40,40,69
005,Raboot,FIRE,null,Blaze,Libero,null,null,65,86,60,55,60,94
006,Cinderace,FIRE,null,Blaze,Libero,null,null,80,116,75,65,75,119
007,Sobble,WATER,null,Torrent,Sniper,null,null,50,40,40,70,40,70
008,Drizzile,WATER,null,Torrent,Sniper,null,null,65,60,55,95,55,90
009,Inteleon,WATER,null,Torrent,Sniper,null,null,70,85,65,125,65,120
010,Blipbug,BUG,null,Swarm,Compoundeyes,Telepathy,null,25,20,20,25,45,45
011,Dottler,BUG,PSYCHIC,Swarm,Compoundeyes,Telepathy,null,50,35,80,50,90,30
012,Orbeetle,BUG,PSYCHIC,Swarm,Frisk,Telepathy,null,60,45,110,80,120,90
013,Caterpie,BUG,null,Shield Dust,Run Away,null,null,45,30,35,20,20,45
014,Metapod,BUG,null,Shed Skin,null,null,null,50,20,55,25,25,30
015,Butterfree,BUG,FLYING,Compoundeyes,Tinted Lens,null,null,60,45,50,90,80,70
016,Grubbin,BUG,null,Swarm,null,null,null,47,62,45,55,45,46
017,Charjabug,BUG,ELECTRIC,Battery,null,null,null,57,82,95,55,75,36
018,Vikavolt,BUG,ELECTRIC,Levitate,null,null,null,77,70,90,145,75,43
019,Hoothoot,NORMAL,FLYING,Insomnia,Keen Eye,Tinted Lens,null,60,30,30,36,56,50
020,Noctowl,NORMAL,FLYING,Insomnia,Keen Eye,Tinted Lens,null,100,50,50,86,96,70
021,Rookidee,FLYING,null,Keen Eye,Unnerve,Big Pecks,null,38,47,35,33,35,57
022,Corvisquire,FLYING,null,Keen Eye,Unnerve,Big Pecks,null,68,67,55,43,55,77
023,Corviknight,FLYING,STEEL,Pressure,Unnerve,Mirror Armor,null,98,87,105,53,85,67
024,Skwovet,NORMAL,null,Cheek Pouch,Gluttony,null,null,70,55,55,35,35,25
025,Greedent,NORMAL,null,Cheek Pouch,Gluttony,null,null,120,95,95,55,75,20
026,Pidove,NORMAL,FLYING,Big Pecks,Super Luck,Rivalry,null,50,55,50,36,30,43
027,Tranquill,NORMAL,FLYING,Big Pecks,Super Luck,Rivalry,null,62,77,62,50,42,65
028,Unfezant,NORMAL,FLYING,Big Pecks,Super Luck,Rivalry,null,80,115,80,65,55,93
029,Nickit,DARK,null,Run Away,Unburden,Stakeout,null,40,28,28,47,52,50
030,Thievul,DARK,null,Run Away,Unburden,Stakeout,null,70,58,58,87,92,90
031,Zigzagoon,DARK,NORMAL,Pickup,Gluttony,Quick Feet,null,38,30,41,30,41,60
032,Linoone,DARK,NORMAL,Pickup,Gluttony,Quick Feet,null,78,70,61,50,61,100
