name,attack_type,pp,attack,accuracy,effect
Absorb,GRASS,25,20,100,"A nutrient-draining attack. The user's HP is restored by half the damage taken by the target."
Acid,POISON,30,40,100,"Opposing Pokémon are attacked with a spray of harsh acid. This may also lower their Sp. Def stats."
Acid Downpour,POISON,1,--,101,"This move can't be used. It's recommended that this move is forgotten. Once forgotten, this move can't be remembered."
Acid Spray,POISON,20,40,100,"The user spits fluid that works to melt the target. This harshly lowers the target's Sp. Def stat."
Aeroblast,FLYING,5,100,95,"A vortex of air is shot at the target to inflict damage. Critical hits land more easily."
Air Cutter,FLYING,25,60,95,"The user launches razor-like wind to slash opposing Pokémon. Critical hits land more easily."
Air Slash,FLYING,15,75,95,"The user attacks with a blade of air that slices even the sky. This may also make the target flinch."
All-Out Pummeling,FIGHTING,1,--,101,"This move can't be used. It's recommended that this move is forgotten. Once forgotten, this move can't be remembered."
Ancient Power,ROCK,5,60,100,"The user attacks with a prehistoric power. This may also raise all the user's stats at once."
Apple Acid,GRASS,10,80,100,"The user attacks the target with an acidic liquid created from tart apples. This also lowers the target's Sp. Def stat."
Aura Sphere,FIGHTING,20,80,101,"The user lets loose a blast of aura power from deep within its body at the target. This attack never misses."
Aurora Beam,ICE,20,65,100,"The target is hit with a rainbow-colored beam. This may also lower the target's Attack stat."
Baddy Bad,DARK,15,80,95,"This move can't be used. It's recommended that this move is forgotten. Once forgotten, this move can't be remembered."
Belch,POISON,10,120,90,"The user lets out a damaging belch at the target. The user must eat a held Berry to use this move."
Black Hole Eclipse,DARK,1,--,101,"This move can't be used. It's recommended that this move is forgotten. Once forgotten, this move can't be remembered."
Blast Burn,FIRE,5,150,90,"The target is razed by a fiery explosion. The user can't move on the next turn."
Blizzard,ICE,5,110,70,"A howling blizzard is summoned to strike opposing Pokémon. This may also leave the opposing Pokémon frozen."
Bloom Doom,GRASS,1,--,101,"This move can't be used. It's recommended that this move is forgotten. Once forgotten, this move can't be remembered."
Blue Flare,FIRE,5,130,85,"The user attacks by engulfing the target in an intense, yet beautiful, blue flame. This may also leave the target with a burn."
